[2022-11-03 22:56:36,416] multiqc                                            [DEBUG  ]  This is MultiQC v1.13.dev0
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,059] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,060] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping './alignment/mergedReplicate/picard_metrics/OSMOTIC_STRESS_T15.mRp.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping './alignment/mergedReplicate/picard_metrics/OSMOTIC_STRESS_T0.mRp.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,061] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedReplicate/picard_metrics/OSMOTIC_STRESS_T15.mRp.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedReplicate/picard_metrics/OSMOTIC_STRESS_T0.mRp.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/filtered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T15_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_REP1.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,062] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T15_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,063] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping './alignment/mergedLibrary/unfiltered/picard_metrics/OSMOTIC_STRESS_T0_REP2.mLb.mkD.sorted.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2022-11-03 22:57:12,063] multiqc                                            [DEBUG  ]  No samples found: picard
[2022-11-03 22:57:13,297] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 4 deepTools plotProfile samples
[2022-11-03 22:57:13,298] multiqc.modules.deeptools.deeptools                [INFO   ]  Found 4 total deepTools samples
[2022-11-03 22:57:13,305] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Skipping './mergedLibrary_featurecounts/consensus_peaks.consensus_peaks.featureCounts.txt.summary' as it didn't match the path_filters for 'MERGED LIB: featureCounts'
[2022-11-03 22:57:13,305] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2022-11-03 22:57:13,309] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,309] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,310] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,310] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,310] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting './alignment/mergedReplicate/OSMOTIC_STRESS_T15.stats' as it matched the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,311] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting './alignment/mergedReplicate/OSMOTIC_STRESS_T0.stats' as it matched the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:13,312] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,528] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 stats reports
[2022-11-03 22:57:14,528] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,528] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,528] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,528] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,529] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './alignment/mergedReplicate/OSMOTIC_STRESS_T15.flagstat' as it matched the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,529] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './alignment/mergedReplicate/OSMOTIC_STRESS_T0.flagstat' as it matched the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,530] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,530] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,530] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,530] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,531] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,531] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,531] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,531] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,532] multiqc.modules.samtools.samtools                  [INFO   ]  Found 2 flagstat reports
[2022-11-03 22:57:14,533] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP1_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,533] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP1_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,533] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T0_REP2_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,533] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/library/OSMOTIC_STRESS_T15_REP2_T1.Lb.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,533] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting './alignment/mergedReplicate/OSMOTIC_STRESS_T0.idxstats' as it matched the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting './alignment/mergedReplicate/OSMOTIC_STRESS_T15.idxstats' as it matched the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T15_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP2.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/filtered/OSMOTIC_STRESS_T0_REP1.mLb.clN.sorted.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP2.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP1.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T15_REP1.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2022-11-03 22:57:14,565] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping './alignment/mergedLibrary/unfiltered/OSMOTIC_STRESS_T0_REP2.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
